Area_sqft,Bedrooms,Location,Price
3974,1,Suburb,11926237
1660,5,City Center,8301571
2094,5,Suburb,6257510
1930,1,City Center,9619426
1895,5,Countryside,2829765
3892,5,City Center,19427850
2438,5,City Center,12206150
2969,3,City Center,14882312
1266,4,City Center,6369613
2038,2,Countryside,3081910
1130,3,Countryside,1697375
2282,5,Suburb,6831435
2935,1,Countryside,4448943
3971,5,Countryside,5963632
3719,4,Suburb,11185945
930,5,Countryside,1427050
2485,1,City Center,12470402
1569,4,City Center,7797983
3191,5,Suburb,9620241
2315,4,Suburb,6915662
3653,2,Suburb,10932510
3233,2,City Center,16193187
2015,5,Countryside,3013498
1755,4,City Center,8781846
3124,1,Suburb,9416071
1984,5,Countryside,2932640
1259,2,Countryside,1883047
821,2,City Center,4109620
3100,5,Suburb,9265317
1547,4,City Center,7692564
3704,2,Countryside,5533345
1274,4,City Center,6414223
1882,2,City Center,9439273
3358,2,Suburb,10098859
2847,3,Suburb,8571765
3547,2,Countryside,5344538
1775,1,City Center,8877393
2606,5,City Center,13046081
989,5,City Center,4924430
3805,4,Countryside,5733032
3534,2,Countryside,5278788
3805,1,Suburb,11460505
1362,4,Suburb,4084543
2699,3,Suburb,8060919
2067,4,City Center,10354346
3679,4,City Center,18441122
2328,2,Suburb,6973974
1446,3,City Center,7196371
2868,4,Suburb,8599084
3688,1,Countryside,5511629
3014,1,Suburb,9043184
2097,5,Countryside,3157416
3235,3,City Center,16198972
1400,3,Suburb,4212187
3163,5,City Center,15777984
2861,4,Countryside,4274539
1041,3,Countryside,1596931
2841,1,Countryside,4295191
3624,1,City Center,18128606
3412,2,City Center,17020616
3745,3,City Center,18725072
2163,4,City Center,10789574
2939,5,Countryside,4361930
2190,5,Countryside,3247676
3803,4,Suburb,11369816
2278,2,Suburb,6816733
3356,5,City Center,16815680
1575,3,Countryside,2314550
834,2,Countryside,1234933
3053,3,Countryside,4554451
3952,1,Suburb,11838413
2755,2,Suburb,8249801
2385,5,Countryside,3583119
3873,2,Countryside,5792413
1821,2,Countryside,2722100
3413,2,Suburb,10246775
1929,2,Countryside,2934316
2300,3,Countryside,3490093
1502,1,City Center,7495400
3249,4,City Center,16199494
3577,2,Suburb,10761688
2379,5,Countryside,3607931
961,2,Countryside,1466191
1001,5,City Center,5052419
2781,3,Suburb,8336001
1795,5,City Center,8992364
3117,4,City Center,15580028
1615,1,City Center,8122659
1255,5,City Center,6262573
2075,5,Countryside,3063306
1816,1,Countryside,2730638
3143,4,City Center,15694757
3567,2,Suburb,10685636
1137,5,Suburb,3441097
1678,1,Suburb,5032280
1876,3,Suburb,5602262
1591,1,City Center,7985435
3064,3,Countryside,4608211
1563,4,Suburb,4693842
3035,2,City Center,15181979
1179,1,Suburb,3568470
1292,5,Suburb,3864197
3912,4,City Center,19551844
1980,1,Countryside,2984754
2862,5,Countryside,4277157
864,1,City Center,4347129
3368,3,Countryside,5042042
2167,1,City Center,10846665
1952,1,City Center,9792856
2827,1,City Center,14112376
3495,4,Countryside,5248054
2295,1,City Center,11439199
3934,5,Suburb,11833412
1962,3,Countryside,2943948
2322,3,Countryside,3506781
3440,1,Countryside,5182750
1191,4,Countryside,1802762
2498,4,Suburb,7490600
1218,5,Countryside,1853898
3136,1,Countryside,4716483
1178,3,City Center,5858297
2596,4,Countryside,3874448
3078,1,Suburb,9210172
3865,4,Suburb,11587874
2888,4,Suburb,8621657
3899,3,Suburb,11731386
2982,2,Countryside,4448425
1000,5,Countryside,1476685
2663,5,Suburb,7963578
1579,3,Suburb,4715831
3777,4,Countryside,5623406
3904,1,Suburb,11723413
3919,4,City Center,19599028
1302,3,Suburb,3863287
3254,5,Suburb,9745660
2551,4,City Center,12780758
1604,5,City Center,8030504
2946,1,Countryside,4428720
